
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
	   M s antiguo		   31828	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\LikedClientInsightsModal.tsx100%  
	   M s antiguo		   13201	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\LikedClients.tsx100%  
	   M s antiguo		   36631	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\LikedListingInsightsModal.tsx100%  
	   M s antiguo		    3847	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\LikeNotificationActions.tsx100%  
	   M s antiguo		    8708	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\LikeNotificationPreview.tsx100%  
	   M s antiguo		   21789	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ListingPreviewDialog.tsx100%  
	   M s antiguo		    6187	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ListingSuccessCelebration.tsx100%  
	   M s antiguo		    5601	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\MaintenanceGate.tsx100%  
	   M s antiguo		    9105	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\MaintenanceRequestForm.tsx100%  
	   M s antiguo		    7696	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\MarketingSlide.tsx100%  
	   M s antiguo		    9258	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\MatchCelebration.tsx100%  
	   M s antiguo		    1817	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\MatchPercentageBadge.tsx100%  
	   M s antiguo		   14008	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\MemoryDrawer.tsx100%  
	   M s antiguo		    4978	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\MessageActivationBanner.tsx100%  
	   M s antiguo		   19249	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\MessageActivationPackages.tsx100%  
	   M s antiguo		    9697	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\MessageConfirmationDialog.tsx100%  
	   M s antiguo		   28913	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\MessagingInterface.tsx100%  
	   M s antiguo		    4126	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ModeSwitcher.tsx100%  
	   M s antiguo		    9251	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\MotorcycleListingForm.tsx100%  
	   M s antiguo		    8983	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\NotificationBar.tsx100%  
	   M s antiguo		   19490	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\NotificationPopover.tsx100%  
	   M s antiguo		   14750	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\NotificationsDialog.tsx100%  
	   M s antiguo		    2427	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\NotificationSystem.tsx100%  
	   M s antiguo		   21298	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\OnboardingFlow.tsx100%  
	   M s antiguo		   29435	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\OwnerClientFilterDialog.tsx100%  
	   M s antiguo		    2915	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\OwnerClientSwipeDialog.tsx100%  
	   M s antiguo		   11461	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\OwnerInsightsDashboard.tsx100%  
	   M s antiguo		    7646	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\OwnerListingsStats.tsx100%  
	   M s antiguo		   15029	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\OwnerProfileDialog.tsx100%  
	   M s antiguo		    6012	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\OwnerSettingsDialog.tsx100%  
	   M s antiguo		    2597	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\PageHeader.tsx100%  
	   M s antiguo		    7215	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\PageTransition.tsx100%  
	   M s antiguo		    2244	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\PaymentErrorBoundary.tsx100%  
	   M s antiguo		    4724	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\PersistentDashboardLayout.tsx100%  
	   M s antiguo		    9228	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\PhotoCamera.tsx100%  
	   M s antiguo		    9760	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\PhotoCrop.tsx100%  
	   M s antiguo		   17940	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\PhotoEditor.tsx100%  
	   M s antiguo		    6937	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\PhotoPreview.tsx100%  
	   M s antiguo		   12291	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\PhotoUploadManager.tsx100%  
	   M s antiguo		    2704	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\PlaceholderImage.tsx100%  
	   M s antiguo		    7830	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\PremiumLikedCard.tsx100%  
	   M s antiguo		     954	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\PremiumLoader.tsx100%  
	   M s antiguo		    9756	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\PremiumSortableGrid.tsx100%  
	   M s antiguo		   11891	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\PropertyDetails.tsx100%  
	   M s antiguo		   11655	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\PropertyImageGallery.tsx100%  
	   M s antiguo		   14158	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\PropertyListingForm.tsx100%  
	   M s antiguo		   31018	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\PropertyManagement.tsx100%  
	   M s antiguo		   10371	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\PropertyPreviewDialog.tsx100%  
	   M s antiguo		    3187	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ProtectedRoute.tsx100%  
	   M s antiguo		    5086	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\PullToRefreshIndicator.tsx100%  
	   M s antiguo		    5082	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\PushNotificationPrompt.tsx100%  
	   M s antiguo		    3891	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\PWAInstallButton.tsx100%  
	   M s antiguo		    7203	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\PWAInstallPrompt.tsx100%  
	   M s antiguo		   21071	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\QuickFilterBar.tsx100%  
	   M s antiguo		   25059	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\QuickFilterDropdown.tsx100%  
	   M s antiguo		   12022	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\RadioMiniPlayer.tsx100%  
	   M s antiguo		    9731	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\RatingDisplay.tsx100%  
	   M s antiguo		    9110	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\RatingSubmissionDialog.tsx100%  
	   M s antiguo		   10930	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ReportDialog.tsx100%  
	   M s antiguo		    5667	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\SaveButton.tsx100%  
	   M s antiguo		    7423	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\SavedSearches.tsx100%  
	   M s antiguo		   24810	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\SavedSearchesDialog.tsx100%  
	   M s antiguo		    1690	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\SEO.tsx100%  
	   M s antiguo		    8977	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ShareDialog.tsx100%  
	   M s antiguo		   11441	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\SharedProfileSection.tsx100%  
	   M s antiguo		    6704	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\SignupErrorBoundary.tsx100%  
	   M s antiguo		   23670	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\SimpleOwnerSwipeCard.tsx100%  
	   M s antiguo		   24082	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\SimpleSwipeCard.tsx100%  
	   M s antiguo		    1228	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\SimpleSwipeCardSkeleton.tsx100%  
	   M s antiguo		    1530	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\SmartSuspense.tsx100%  
	   M s antiguo		     642	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\SpeedOfLightPreloader.tsx100%  
	   M s antiguo		   10748	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\SubscriptionPackages.tsx100%  
	   M s antiguo		   15524	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\SupportDialog.tsx100%  
	   M s antiguo		    8813	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\SwipeActionButtonBar.tsx100%  
	   M s antiguo		   16818	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\SwipeInsightsModal.tsx  0%  100%  
	   M s antiguo		    5089	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\SwipeSoundSettings.tsx100%  
	   M s antiguo		    3671	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\SwipessHud.tsx100%  
	   M s antiguo		    1571	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\SwipessLink.tsx100%  
	   M s antiguo		    3928	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\SwipessLogo.tsx100%  
	   M s antiguo		    3656	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\SwipessPrewarmer.tsx100%  
	   M s antiguo		   42976	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\SwipessSwipeContainer.tsx100%  
	   M s antiguo		    9899	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ThemeSelector.tsx100%  
	   M s antiguo		    2268	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ThemeSyncManager.tsx100%  
	   M s antiguo		    2719	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\ThemeToggle.tsx100%  
	   M s antiguo		   11368	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\TokensModal.tsx100%  
	   M s antiguo		    9253	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\TopBar.tsx100%  
	   M s antiguo		   34263	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\UnifiedListingForm.tsx100%  
	   M s antiguo		    1967	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\UploadProgress.tsx100%  
	   M s antiguo		   10346	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\VapIdCardModal.tsx100%  
	   M s antiguo		   15004	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\VapIdEditModal.tsx100%  
	   M s antiguo		    6587	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\VerificationRequestFlow.tsx100%  
	   M s antiguo		    1488	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\VerifiedOwnerBadge.tsx100%  
	   M s antiguo		    5673	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\VirtualizedMessageList.tsx100%  
	   M s antiguo		    6202	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\WelcomeBonusModal.tsx100%  
	   M s antiguo		    2896	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\WelcomeNotification.tsx100%  
	   M s antiguo		   18505	D:\DESCARGAS\SWIPESS_EXTRACTED\src\components\WorkerListingForm.tsx100%  
	   M s antiguo		     567	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\use-mobile.tsx100%  
	   M s antiguo		    3985	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\use-toast.ts100%  
	   M s antiguo		    8713	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useAccountLinking.tsx100%  
	   M s antiguo		   12325	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useActiveMode.tsx100%  
	   M s antiguo		    1182	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useAdminUserIds.ts100%  
	   M s antiguo		    6451	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useAnonymousDrafts.ts100%  
	   M s antiguo		    1771	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useAppNavigate.ts100%  
	   M s antiguo		     199	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useAppTheme.tsx100%  
	   M s antiguo		    2472	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useAudioVisualizer.tsx100%  
	   M s antiguo		   26840	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useAuth.tsx100%  
	   M s antiguo		   14928	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useAutomaticUpdates.tsx100%  
	   M s antiguo		    2087	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useBlocking.ts100%  
	   M s antiguo		   14938	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useCamera.tsx100%  
	   M s antiguo		    2378	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useCardReset.ts100%  
	   M s antiguo		    3820	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useCategoryPhotos.ts100%  
	   M s antiguo		    1468	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useChromeReveal.ts100%  
	   M s antiguo		    5651	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useClientFilterPreferences.ts100%  
	   M s antiguo		    2359	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useClientInsights.ts100%  
	   M s antiguo		    9181	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useClientProfile.ts100%  
	   M s antiguo		    5570	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useClientProfiles.tsx100%  
	   M s antiguo		    1947	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useClientStats.tsx100%  
	   M s antiguo		   24785	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useConciergeAI.ts100%  
	   M s antiguo		    4265	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useConnectionHealth.ts100%  
	   M s antiguo		    2347	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useContentModeration.ts100%  
	   M s antiguo		    9333	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useContracts.tsx100%  
	   M s antiguo		   22699	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useConversations.tsx100%  
	   M s antiguo		    1370	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useDeckHasCards.ts100%  
	   M s antiguo		    2448	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useDeleteAccount.ts100%  
	   M s antiguo		    2632	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useDeviceParallax.ts100%  
	   M s antiguo		    1221	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useErrorReporting.tsx100%  
	   M s antiguo		    5786	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useFilterPersistence.ts100%  
	   M s antiguo		    3298	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useFocusMode.ts100%  
	   M s antiguo		    3684	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useGuidedTour.ts100%  
	   M s antiguo		    3382	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useInstantReactivity.ts100%  
	   M s antiguo		    2367	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useKeyboardShortcuts.tsx100%  
	   M s antiguo		    5499	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useLikedProperties.tsx100%  
	   M s antiguo		    2930	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useLikesRealtime.tsx100%  
	   M s antiguo		   11449	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useListings.tsx100%  
	   M s antiguo		   13017	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useMagnifier.ts100%  
	   M s antiguo		    2260	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useMarkMessagesAsRead.tsx100%  
	   M s antiguo		    2617	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useMatchRealtime.tsx100%  
	   M s antiguo		    1778	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useMessageActivations.ts100%  
	   M s antiguo		    1282	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useMessaging.tsx100%  
	   M s antiguo		    6908	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useMessagingQuota.tsx100%  
	   M s antiguo		     588	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useMonthlyMessageLimits.ts100%  
	   M s antiguo		    4847	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useNotifications.tsx  0%  100%  
	   M s antiguo		    8547	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useNotificationSystem.tsx100%  
	   M s antiguo		     978	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useOfflineDetection.tsx100%  
	   M s antiguo		    3581	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useOwnerClientPreferences.ts100%  
	   M s antiguo		    2711	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useOwnerInsights.ts100%  
	   M s antiguo		    4122	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useOwnerListingLikes.tsx100%  
	   M s antiguo		    6258	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useOwnerProfile.ts100%  
	   M s antiguo		    3658	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useOwnerStats.tsx100%  
	   M s antiguo		    2937	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\usePersistentReorder.ts100%  
	   M s antiguo		    1789	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\usePhotoCamera.tsx100%  
	   M s antiguo		    3662	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\usePrefetchImages.tsx100%  
	   M s antiguo		    8290	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\usePrefetchManager.tsx100%  
	   M s antiguo		    1267	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\usePresence.tsx100%  
	   M s antiguo		    9858	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useProfileAutoSync.ts100%  
	   M s antiguo		    3933	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useProfileCache.ts100%  
	   M s antiguo		    8975	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useProfileRecycling.ts100%  
	   M s antiguo		   18774	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useProfileSetup.tsx100%  
	   M s antiguo		    3839	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\usePullToRefresh.ts100%  
	   M s antiguo		    6131	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\usePushNotifications.ts100%  
	   M s antiguo		    6163	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\usePWAMode.tsx100%  
	   M s antiguo		    1181	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useRadioSkin.ts100%  
	   M s antiguo		    8776	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useRatingSystem.tsx100%  
	   M s antiguo		   10868	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useRealtimeChat.tsx100%  
	   M s antiguo		    5472	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useReporting.ts100%  
	   M s antiguo		    6217	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useResponsive.ts100%  
	   M s antiguo		   16524	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useReviews.tsx100%  
	   M s antiguo		    7252	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useSavedFilters.ts100%  
	   M s antiguo		    6769	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useScrollDirection.tsx100%  
	   M s antiguo		    4416	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useSecuritySettings.ts100%  
	   M s antiguo		    7418	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useSharing.ts100%  
	   M s antiguo		    1079	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useSmartMatching.tsx100%  
	   M s antiguo		    4789	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useSpeechSynthesis.ts100%  
	   M s antiguo		    4544	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useSubscription.tsx100%  
	   M s antiguo		    3891	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useSwipe.tsx100%  
	   M s antiguo		    5506	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useSwipeDismissal.tsx100%  
	   M s antiguo		    4870	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useSwipeNavigation.ts100%  
	   M s antiguo		    2055	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useSwipeSounds.tsx100%  
	   M s antiguo		    5439	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useSwipeUndo.tsx100%  
	   M s antiguo		   21487	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useSwipeWithMatch.tsx100%  
	   M s antiguo		    1348	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useToast.ts100%  
	   M s antiguo		    1034	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useTokens.ts100%  
	   M s antiguo		    3105	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useUnreadMessageCount.tsx100%  
	   M s antiguo		    2468	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useUnreadNotifications.tsx100%  
	   M s antiguo		    2822	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useUserMemories.ts100%  
	   M s antiguo		    1361	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useUserRole.tsx100%  
	   M s antiguo		    6041	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useVoiceTranscribe.ts100%  
	   M s antiguo		    2949	D:\DESCARGAS\SWIPESS_EXTRACTED\src\hooks\useWelcomeState.tsx100%  
	   M s antiguo		    2352	D:\DESCARGAS\SWIPESS_EXTRACTED\scripts\auto-sync-github.js100%  
	   M s antiguo		     682	D:\DESCARGAS\SWIPESS_EXTRACTED\scripts\check_transparency.py100%  
	   M s antiguo		    1004	D:\DESCARGAS\SWIPESS_EXTRACTED\scripts\compress-assets.js100%  
	   M s antiguo		     797	D:\DESCARGAS\SWIPESS_EXTRACTED\scripts\debug_listings.ts100%  
	   M s antiguo		    5262	D:\DESCARGAS\SWIPESS_EXTRACTED\scripts\diagnose-ai.js100%  
	   M s antiguo		     975	D:\DESCARGAS\SWIPESS_EXTRACTED\scripts\generate_pwa_icons.py100%  
	   M s antiguo		     653	D:\DESCARGAS\SWIPESS_EXTRACTED\scripts\make_transparent.py100%  
	   M s antiguo		    1504	D:\DESCARGAS\SWIPESS_EXTRACTED\scripts\optimize-logo.js100%  
	   M s antiguo		    2361	D:\DESCARGAS\SWIPESS_EXTRACTED\scripts\patch-ios-plist.cjs100%  
	   M s antiguo		      32	D:\DESCARGAS\SWIPESS_EXTRACTED\scripts\post-merge.sh100%  
	   M s antiguo		     445	D:\DESCARGAS\SWIPESS_EXTRACTED\scripts\start-auto-sync.sh100%  
	   M s antiguo		    1189	D:\DESCARGAS\SWIPESS_EXTRACTED\scripts\test-connection.js100%  
	   M s antiguo		   11451	D:\DESCARGAS\SWIPESS_EXTRACTED\public\account-deletion.html100%  
	   M s antiguo		    7173	D:\DESCARGAS\SWIPESS_EXTRACTED\public\apple-touch-icon.png100%  
	   M s antiguo		  388872	D:\DESCARGAS\SWIPESS_EXTRACTED\public\cassette-skin.png100%  
	   M s antiguo		   21731	D:\DESCARGAS\SWIPESS_EXTRACTED\public\data-safety.html100%  
	   M s antiguo		    8001	D:\DESCARGAS\SWIPESS_EXTRACTED\public\favicon.ico100%  
